index,ms
0,13.897
1,34.928
2,20.175
3,41.773
4,20.136
5,27.789
6,14.057
7,14.013
8,20.322
9,27.807
10,20.157
11,20.017
12,13.935
13,20.961
14,13.928
15,20.448
16,21.009
17,14.066
18,20.912
19,13.909
20,13.879
21,34.146
22,20.410
23,34.826
24,27.500
25,13.890
26,27.054
27,14.001
28,20.742
29,20.146
30,13.995
31,20.341
32,13.835
33,20.296
34,27.828
35,20.130
36,27.062
37,20.774
38,13.849
39,27.069
40,20.096
41,20.751
42,13.822
43,27.481
44,27.802
45,27.095
46,13.816
47,13.877
48,33.669
49,20.942
50,20.986
51,13.821
52,14.014
53,20.713
54,13.961
55,27.106
56,20.063
57,20.865
58,13.939
59,14.057
60,20.095
61,20.719
62,20.368
63,27.050
64,20.481
65,20.345
66,13.991
67,13.907
68,27.069
69,14.059
70,20.949
71,20.804
72,14.012
73,20.922
74,13.870
75,26.729
76,20.423
77,33.735
78,20.782
79,13.850
80,14.058
81,14.039
82,20.351
83,20.740
84,27.770
85,20.746
86,20.747
87,13.904
88,20.421
89,20.775
90,27.756
91,13.857
92,13.992
93,14.001
94,20.210
95,21.058
96,14.013
97,20.137
98,20.716
99,13.867
100,26.754
101,14.005
102,27.129
103,34.851
104,20.111
105,26.731
106,26.681
107,20.837
108,27.817
109,26.719
110,20.199
111,20.948
112,20.413
113,20.748
114,20.412
115,20.118
116,20.734
117,20.790
118,20.366
119,20.675
120,20.301
121,27.115
122,20.403
123,20.923
124,13.890
125,34.025
126,20.143
127,27.028
128,20.107
129,13.835
130,34.078
131,20.285
132,33.628
133,13.881
134,27.500
135,26.734
136,20.770
137,13.934
138,26.706
139,26.741
140,20.969
141,14.027
142,20.412
143,14.075
144,26.749
145,13.897
146,20.946
147,14.022
148,27.422
149,13.851
150,13.913
151,20.348
152,20.064
153,27.414
154,20.088
155,27.880
156,26.736
157,34.985
158,21.033
159,20.352
160,20.841
161,27.092
162,27.166
163,14.011
164,20.390
165,14.018
166,14.011
167,20.712
168,20.714
169,20.925
170,14.065
171,20.962
172,13.876
173,20.320
174,20.124
175,20.139
176,20.751
177,13.840
178,13.908
179,20.075
180,20.381
181,20.696
182,13.903
183,26.738
184,20.754
185,20.358
186,13.851
187,20.926
188,20.924
189,14.010
190,20.067
191,20.351
192,20.948
193,20.360
194,20.977
195,20.740
196,20.391
197,20.373
198,20.974
199,14.067
200,20.926
201,20.884
202,48.624
203,20.775
204,20.713
205,20.914
206,27.128
207,20.356
208,20.316
209,14.030
210,26.696
211,13.924
212,27.818
213,20.391
214,27.483
215,14.073
216,14.050
217,14.038
218,26.682
219,20.120
220,20.340
221,13.858
222,26.672
223,26.716
224,20.724
225,20.712
226,21.060
227,26.771
228,20.121
229,20.760
230,13.887
231,20.183
232,20.109
233,20.783
234,20.345
235,34.855
236,20.385
237,34.524
238,20.457
239,14.030
240,20.933
241,13.891
242,27.477
243,20.966
244,27.030
245,27.508
246,14.012
247,20.784
248,27.768
249,21.018
250,26.809
251,20.287
252,20.200
253,21.050
254,13.922
255,21.053
256,20.126
257,27.469
258,20.737
259,20.130
260,27.519
261,20.400
262,26.755
263,33.701
264,20.186
265,20.439
266,20.705
267,20.417
268,14.060
269,26.747
270,26.733
271,21.021
272,14.072
273,20.769
274,13.851
275,21.029
276,20.737
277,20.646
278,20.158
279,20.764
280,20.390
281,26.742
282,20.384
283,20.093
284,26.763
285,20.422
286,20.374
287,20.763
288,26.692
289,20.959
290,20.385
291,26.746
292,20.123
293,13.884
294,20.946
295,20.400
296,20.738
297,20.172
298,14.030
299,21.030
300,20.376
301,20.446
302,20.393
303,21.057
304,20.692
305,13.976
306,27.943
307,20.252
308,21.017
309,20.851
310,20.851
311,20.981
312,14.070
313,27.414
314,20.425
315,20.767
316,20.122
317,20.063
318,20.146
319,14.042
320,20.670
321,20.379
322,14.035
323,20.911
324,27.490
325,20.070
326,20.725
327,20.753
328,20.807
329,20.730
330,20.977
331,34.111
332,21.031
333,33.747
334,26.754
335,21.040
336,27.471
337,14.044
338,20.791
339,20.427
340,20.993
341,20.998
342,20.032
343,20.743
344,26.780
345,20.095
346,20.504
347,20.171
348,20.768
349,20.687
350,20.668
351,13.916
352,20.771
353,26.750
354,20.325
355,13.866
356,20.383
357,20.112
358,27.032
359,20.116
360,20.046
361,20.801
362,27.833
363,13.916
364,20.113
365,21.112
366,20.996
367,13.915
368,20.035
369,20.428
370,26.780
371,13.937
372,20.105
373,20.736
374,64.583
375,20.136
376,13.948
377,13.876
378,20.753
379,316.806
380,20.109
381,25.838
382,224.760
383,25.917
384,20.294
385,25.678
386,196.382
387,28.553
388,20.448
389,25.796
390,297.659
391,23.304
392,20.100
393,26.387
394,14.180
395,13.814
396,20.455
397,193.257
398,31.179
399,26.531
400,44.753
401,13.815
402,20.426
403,195.714
404,44.067
405,37.909
406,15.477
407,21.098
408,64.445
409,14.115
410,20.821
411,49.392
412,20.852
413,20.822
414,14.055
415,27.041
416,14.064
417,27.120
418,14.071
419,27.082
420,14.090
421,14.071
422,20.380
423,14.047
424,20.398
425,26.748
426,21.017
427,14.057
428,27.112
429,14.038
430,26.764
431,14.084
432,14.101
433,14.029
434,20.771
435,13.988
436,26.755
437,13.991
438,20.396
439,33.708
440,27.046
441,20.951
442,20.197
443,14.048
444,20.386
445,27.039
446,27.463
447,20.998
448,20.108
449,26.800
450,13.916
451,13.850
452,27.087
453,20.726
454,13.939
455,14.028
456,13.902
457,20.392
458,26.753
459,33.625
460,14.021
461,20.839
462,20.765
463,20.429
464,26.722
465,14.013
466,27.427
467,21.087
468,34.499
469,14.051
470,21.107
471,27.056
472,41.825
473,20.131
474,20.786
475,13.851
476,26.761
477,34.816
478,14.047
479,20.915
480,20.072
481,26.732
482,33.594
483,20.099
484,20.735
485,14.037
486,26.702
487,20.739
488,20.350
489,20.791
490,20.090
491,26.980
492,20.467
493,20.102
494,26.666
495,33.645
496,20.999
497,26.743
498,13.927
499,20.347
500,27.817
501,26.737
502,26.664
503,27.858
504,20.681
505,14.042
506,34.500
507,13.898
508,27.052
509,20.106
510,20.151
511,27.747
512,13.899
513,21.052
514,20.102
515,33.764
516,20.308
517,27.538
518,20.384
519,27.160
520,20.117
521,20.396
522,13.873
523,20.951
524,20.752
525,20.734
526,20.408
527,20.355
528,20.976
529,20.187
530,14.049
531,20.817
532,14.035
533,13.827
534,26.692
535,14.007
536,20.758
537,20.997
538,27.067
539,27.479
540,20.413
541,26.678
542,14.028
543,27.052
544,20.944
545,20.360
546,27.058
547,20.129
548,26.706
549,26.760
550,20.421
551,27.375
552,14.083
553,26.739
554,20.684
555,20.359
556,20.776
557,20.766
558,21.046
559,21.008
560,27.040
561,20.676
562,20.733
563,20.410
564,20.674
565,14.071
566,20.721
567,20.709
568,20.360
569,14.046
570,13.887
571,20.731
572,20.722
573,14.016
574,20.776
575,27.019
576,21.018
577,20.716
578,20.728
579,27.051
580,20.722
581,20.741
582,20.963
583,27.089
584,27.039
585,20.097
586,26.982
587,20.725
588,20.747
589,20.149
590,20.767
591,20.141
592,20.937
593,20.383
594,20.949
595,20.475
596,20.698
597,14.030
598,20.408
599,20.161
600,20.100
601,27.035
602,13.953
603,27.471
604,27.096
605,20.940
606,27.065
607,27.869
608,20.784
609,33.668
610,20.708
611,34.116
612,20.756
613,27.003
614,20.662
615,27.413
616,20.952
617,33.659
618,27.064
619,27.074
620,20.758
621,21.011
622,26.752
623,20.715
624,26.966
625,20.166
626,20.316
627,20.105
628,20.752
629,20.742
630,20.418
631,26.994
632,27.085
633,20.751
634,20.721
635,20.419
636,20.068
637,20.956
638,26.755
639,20.738
640,27.034
641,27.014
642,20.134
643,20.947
644,20.025
645,20.736
646,20.953
647,21.004
648,20.329
649,20.744
650,20.995
651,20.803
652,20.120
653,20.741
654,20.120
655,27.029
656,21.011
657,20.695
658,21.032
659,27.070
660,20.151
661,20.771
662,20.124
663,14.040
664,20.718
665,20.099
666,27.033
667,20.969
668,26.717
669,26.982
670,20.122
671,27.393
672,14.004
673,26.733
674,20.962
675,20.765
676,20.655
677,20.119
678,20.093
679,20.712
680,20.692
681,20.034
682,20.377
683,20.731
684,34.045
685,20.747
686,20.755
687,20.774
688,20.995
689,20.790
690,20.643
691,20.276
692,20.622
693,21.009
694,20.855
695,20.405
696,20.736
697,20.758
698,20.740
699,26.614
700,20.651
701,20.524
702,34.980
703,26.817
704,27.116
705,14.155
706,27.459
707,14.117
708,13.963
709,34.895
710,20.122
711,41.835
712,20.132
713,27.843
714,14.035
715,14.022
716,20.357
717,27.779
718,20.096
719,20.090
720,13.846
721,20.958
722,13.933
723,20.428
724,20.954
725,14.022
726,20.879
727,13.859
728,13.918
729,34.070
730,20.367
731,34.799
732,27.470
733,13.912
734,26.983
735,14.073
736,20.749
737,19.971
738,14.080
739,20.407
740,13.885
741,20.199
742,27.830
743,20.230
744,27.011
745,20.767
746,13.913
747,27.015
748,20.209
749,20.651
750,13.900
751,27.358
752,27.698
753,26.983
754,14.323
755,14.056
756,33.804
757,20.979
758,20.986
759,13.934
760,14.053
761,20.675
762,14.142
763,27.035
764,20.279
765,21.000
766,13.913
767,14.362
768,20.041
769,20.994
770,20.561
771,27.140
772,20.427
773,20.557
774,14.085
775,13.942
776,27.145
777,14.004
778,20.883
779,20.953
780,14.190
781,21.035
782,13.858
783,26.744
784,20.383
785,33.618
786,20.712
787,13.927
788,14.066
789,14.247
790,20.358
791,20.791
792,27.904
793,20.773
794,20.870
795,13.907
796,20.525
797,20.729
798,27.845
799,13.896
800,13.991
801,14.043
802,20.313
803,21.025
804,14.006
805,20.225
806,20.783
807,13.838
808,26.906
809,14.073
810,27.064
811,34.905
812,20.098
813,26.768
814,26.756
815,21.033
816,27.791
817,26.819
818,20.158
819,20.959
820,20.436
821,20.713
822,20.578
823,20.093
824,20.731
825,20.766
826,20.386
827,20.957
828,20.362
829,26.996
830,20.313
831,20.954
832,14.077
833,34.031
834,19.893
835,26.992
836,20.154
837,13.972
838,34.048
839,20.434
840,33.693
841,14.098
842,27.438
843,26.753
844,20.729
845,13.845
846,26.976
847,27.020
848,20.988
849,14.024
850,20.435
851,14.166
852,27.150
853,13.852
854,21.176
855,14.032
856,27.429
857,13.905
858,14.106
859,20.662
860,20.466
861,27.790
862,20.154
863,27.828
864,26.774
865,34.920
866,20.977
867,20.424
868,20.760
869,27.030
870,27.088
871,14.069
872,20.451
873,14.242
874,14.000
875,20.773
876,20.744
877,21.016
878,14.047
879,21.126
880,13.915
881,20.352
882,20.058
883,20.144
884,20.699
885,14.083
886,13.901
887,20.056
888,20.334
889,20.749
890,13.896
891,26.842
892,20.775
893,20.299
894,13.928
895,20.974
896,21.056
897,14.036
898,20.091
899,20.348
900,20.993
901,20.370
902,21.199
903,20.679
904,20.300
905,20.392
906,20.993
907,14.006
908,20.984
909,20.928
910,48.253
911,20.711
912,20.796
913,21.005
914,26.945
915,20.395
916,20.579
917,14.049
918,26.712
919,13.939
920,27.853
921,20.385
922,27.713
923,13.991
924,14.095
925,14.063
926,26.772
927,20.155
928,20.410
929,13.846
930,26.703
931,26.681
932,20.825
933,20.696
934,21.020
935,26.816
936,20.091
937,20.791
938,13.879
939,20.153
940,20.140
941,20.769
942,20.395
943,34.869
944,20.379
945,34.487
946,20.331
947,13.999
948,20.918
949,13.883
950,27.468
951,20.949
952,27.017
953,27.333
954,14.016
955,20.706
956,27.740
957,20.920
958,26.718
959,20.334
960,20.063
961,20.963
962,13.893
963,20.994
964,20.117
965,27.390
966,20.714
967,20.048
968,27.373
969,20.316
970,26.763
971,33.613
972,20.159
973,20.374
974,20.652
975,20.354
976,14.019
977,26.727
978,26.665
979,21.003
980,14.054
981,20.757
982,13.930
983,20.949
984,20.682
985,20.745
986,20.102
987,20.761
988,20.336
989,26.748
990,20.351
991,20.119
992,26.775
993,20.378
994,20.396
995,20.735
996,26.699
997,21.043
998,20.398
999,26.685
1000,20.136
1001,13.865
1002,21.010
1003,20.383
1004,20.745
1005,20.097
1006,14.031
1007,20.944
1008,20.327
1009,20.394
1010,20.444
1011,20.944
1012,20.740
1013,13.876
1014,27.841
1015,20.116
1016,21.001
1017,20.850
1018,20.685
1019,20.928
1020,13.995
1021,27.420
1022,20.292
1023,20.648
1024,20.059
1025,20.044
1026,20.084
1027,13.998
1028,20.745
1029,20.400
1030,14.023
1031,20.986
1032,27.458
1033,20.140
1034,20.713
1035,20.773
1036,20.767
1037,20.728
1038,20.933
1039,34.000
1040,21.039
1041,33.623
1042,26.722
1043,21.001
1044,27.444
1045,14.016
1046,20.652
1047,20.362
1048,20.934
1049,20.960
1050,20.080
1051,20.771
1052,26.707
1053,20.129
1054,20.351
1055,20.132
1056,20.738
1057,20.760
1058,20.730
1059,13.889
1060,20.723
1061,26.774
1062,20.381
1063,13.867
1064,20.361
1065,20.079
1066,27.059
1067,20.101
1068,20.157
1069,20.758
1070,27.727
1071,13.923
1072,20.093
1073,21.040
1074,20.948
1075,13.904
1076,20.151
1077,20.437
1078,26.711
1079,13.873
1080,20.118
1081,20.710
1082,64.394
1083,20.059
1084,13.874
1085,13.898
1086,20.720
1087,401.798
1088,25.823
1089,28.490
1090,208.452
1091,34.766
1092,26.746
1093,30.420
1094,199.127
1095,33.813
1096,26.613
1097,27.590
1098,306.156
1099,38.828
1100,27.570
1101,31.316
1102,14.272
1103,13.813
1104,20.440
1105,164.588
1106,37.219
1107,27.748
1108,44.585
1109,13.967
1110,20.823
1111,174.094
1112,30.736
1113,36.515
1114,15.521
1115,20.709
1116,63.092
1117,13.828
1118,20.224
1119,47.760
1120,20.226
1121,20.273
1122,13.809
1123,26.375
1124,13.819
1125,26.347
1126,13.813
1127,26.264
1128,13.750
1129,13.775
1130,19.826
1131,13.707
1132,19.882
1133,26.084
1134,20.544
1135,13.724
1136,26.264
1137,13.691
1138,25.981
1139,13.824
1140,13.726
1141,13.758
1142,20.157
1143,13.745
1144,26.028
1145,13.822
1146,19.927
1147,32.705
1148,26.323
1149,21.496
1150,19.609
1151,13.796
1152,19.948
1153,26.361
1154,26.712
1155,20.502
1156,19.753
1157,26.059
1158,13.593
1159,13.633
1160,26.326
1161,20.300
1162,13.765
1163,13.798
1164,13.645
1165,19.811
1166,26.069
1167,32.653
1168,13.783
1169,20.308
1170,20.285
1171,19.913
1172,25.992
1173,13.845
1174,26.669
1175,20.540
1176,33.562
1177,13.742
1178,20.577
1179,26.318
1180,40.556
1181,19.775
1182,20.305
1183,13.580
1184,26.004
1185,33.866
1186,13.817
1187,20.539
1188,19.725
1189,25.953
1190,32.728
1191,19.688
1192,20.371
1193,13.822
1194,26.160
1195,20.275
1196,19.927
1197,20.294
1198,19.713
1199,26.231
1200,20.055
1201,19.700
1202,25.970
1203,32.707
1204,20.494
1205,26.085
1206,13.606
1207,19.892
1208,27.097
1209,25.982
1210,25.990
1211,26.964
1212,20.316
1213,13.783
1214,33.566
1215,13.646
1216,26.348
1217,19.628
1218,19.628
1219,27.048
1220,13.648
1221,20.525
1222,19.626
1223,32.703
1224,19.889
1225,26.768
1226,19.958
1227,26.332
1228,19.603
1229,19.848
1230,13.594
1231,20.557
1232,20.262
1233,20.254
1234,19.862
1235,19.833
1236,20.366
1237,19.568
1238,13.861
1239,20.202
1240,13.845
1241,13.653
1242,25.994
1243,14.853
1244,20.322
1245,20.551
1246,26.334
1247,26.625
1248,19.909
1249,25.945
1250,13.750
1251,26.254
1252,20.473
1253,19.989
1254,26.329
1255,19.651
1256,25.995
1257,25.979
1258,19.827
1259,26.592
1260,13.758
1261,26.031
1262,20.226
1263,19.910
1264,20.275
1265,20.347
1266,20.574
1267,20.480
1268,26.376
1269,20.285
1270,20.168
1271,19.938
1272,20.238
1273,13.829
1274,20.261
1275,20.310
1276,19.844
1277,13.776
1278,13.610
1279,20.218
1280,20.278
1281,13.775
1282,20.267
1283,26.349
1284,20.550
1285,20.258
1286,20.153
1287,26.498
1288,20.299
1289,20.264
1290,20.546
1291,26.256
1292,26.248
1293,19.605
1294,26.342
1295,20.215
1296,20.122
1297,19.603
1298,20.230
1299,19.543
1300,20.485
1301,19.734
1302,20.429
1303,19.856
1304,20.250
1305,13.767
1306,19.898
1307,19.685
1308,19.563
1309,26.285
1310,13.767
1311,26.697
1312,26.248
1313,20.462
1314,26.265
1315,27.018
1316,20.260
1317,32.698
1318,20.176
1319,32.970
1320,20.237
1321,26.328
1322,20.278
1323,26.637
1324,20.421
1325,32.703
1326,26.326
1327,26.263
1328,20.094
1329,20.402
1330,26.053
1331,20.400
1332,26.370
1333,19.684
1334,19.895
1335,19.700
1336,21.264
1337,20.266
1338,19.889
1339,26.302
1340,26.297
1341,20.257
1342,20.243
1343,19.920
1344,19.692
1345,20.536
1346,26.022
1347,20.275
1348,26.353
1349,26.271
1350,19.634
1351,20.567
1352,19.553
1353,20.253
1354,20.437
1355,20.485
1356,19.980
1357,20.138
1358,20.376
1359,20.285
1360,19.600
1361,20.205
1362,19.643
1363,26.269
1364,20.517
1365,20.214
1366,20.464
1367,26.338
1368,19.619
1369,20.251
1370,19.656
1371,13.815
1372,20.315
1373,19.722
1374,26.306
1375,20.343
1376,25.993
1377,26.334
1378,19.817
1379,26.832
1380,13.860
1381,26.057
1382,20.535
1383,20.303
1384,20.320
1385,19.685
1386,19.719
1387,20.240
1388,20.221
1389,19.699
1390,19.979
1391,20.255
1392,33.109
1393,20.273
1394,20.287
1395,20.300
1396,20.516
1397,20.196
1398,20.292
1399,19.871
1400,20.240
1401,20.527
1402,20.459
1403,19.931
1404,20.187
1405,20.211
1406,20.182
1407,25.947
1408,20.277
1409,19.883
1410,33.858
1411,26.023
1412,26.355
1413,13.820
1414,26.704
1415,13.783
1416,13.630
1417,33.865
1418,19.686
1419,40.466
1420,19.535
1421,27.033
1422,13.828
1423,13.870
1424,19.963
1425,27.111
1426,19.824
1427,19.755
1428,13.709
1429,20.519
1430,21.812
1431,19.864
1432,20.513
1433,13.777
1434,20.471
1435,13.654
1436,13.644
1437,33.074
1438,19.911
1439,33.872
1440,26.719
1441,13.647
1442,26.287
1443,13.785
1444,20.230
1445,19.612
1446,13.753
1447,19.886
1448,13.650
1449,19.989
1450,27.066
1451,19.603
1452,26.376
1453,20.256
1454,13.665
1455,26.331
1456,19.724
1457,20.329
1458,13.614
1459,26.665
1460,27.072
1461,26.283
1462,13.622
1463,13.582
1464,32.722
1465,20.468
1466,20.475
1467,13.695
1468,13.776
1469,20.252
1470,13.750
1471,26.346
1472,19.659
1473,20.607
1474,13.816
1475,13.899
1476,19.706
1477,20.327
1478,19.829
1479,26.348
1480,19.853
1481,19.844
1482,13.789
1483,13.681
1484,26.283
1485,13.805
1486,20.508
1487,20.226
1488,13.723
1489,20.427
1490,13.615
1491,25.963
1492,19.926
1493,32.760
1494,20.237
1495,13.653
1496,13.781
1497,13.731
1498,19.869
1499,20.231
1500,27.063
1501,20.301
1502,20.245
1503,13.623
1504,19.907
1505,20.212
1506,27.018
1507,13.618
1508,13.767
1509,13.753
1510,19.667
1511,20.447
1512,13.837
1513,19.649
1514,20.270
1515,13.654
1516,26.049
1517,13.699
1518,26.319
1519,33.882
1520,19.619
1521,26.004
1522,26.067
1523,20.377
1524,27.142
1525,26.124
1526,19.731
1527,20.503
1528,19.937
1529,20.322
1530,20.939
1531,19.665
1532,20.183
1533,20.244
1534,19.863
1535,20.188
1536,19.902
1537,26.309
1538,19.970
1539,20.461
1540,13.664
1541,33.023
1542,19.628
1543,26.346
1544,19.682
1545,13.553
1546,33.005
1547,19.890
1548,32.796
1549,13.582
1550,26.700
1551,26.010
1552,20.230
1553,13.649
1554,26.065
1555,25.948
1556,20.580
1557,13.794
1558,19.872
1559,13.788
1560,26.026
1561,13.553
1562,20.437
1563,13.751
1564,26.729
1565,13.581
1566,13.647
1567,19.874
1568,19.597
1569,26.671
1570,19.611
1571,27.098
1572,26.172
1573,33.993
1574,20.650
1575,19.885
1576,20.222
1577,26.541
1578,26.444
1579,13.903
1580,20.022
1581,13.818
1582,13.863
1583,20.246
1584,20.231
1585,20.552
1586,13.745
1587,20.542
1588,13.616
1589,19.953
1590,19.621
1591,19.610
1592,20.174
1593,13.599
1594,13.577
1595,19.613
1596,19.810
1597,20.163
1598,13.619
1599,25.974
1600,20.214
1601,19.876
1602,13.640
1603,20.454
1604,20.531
1605,13.834
1606,19.596
1607,19.946
1608,20.496
1609,19.888
1610,20.500
1611,20.219
1612,19.898
1613,19.911
1614,20.486
1615,13.761
1616,20.406
1617,20.429
1618,46.705
1619,20.112
1620,20.319
1621,20.501
1622,26.348
1623,20.076
1624,19.983
1625,13.817
1626,25.987
1627,13.706
1628,27.068
1629,20.985
1630,26.670
1631,13.797
1632,13.749
1633,13.769
1634,25.993
1635,19.539
1636,19.796
1637,13.736
1638,26.072
1639,26.086
1640,20.285
1641,20.298
1642,20.459
1643,25.968
1644,19.806
1645,20.309
1646,13.650
1647,19.660
1648,19.626
1649,20.273
1650,19.915
1651,33.911
1652,19.891
1653,33.507
1654,19.819
1655,13.773
1656,20.407
1657,13.669
1658,26.752
1659,20.486
1660,26.292
1661,26.679
1662,13.830
1663,20.245
1664,27.115
1665,20.468
1666,25.977
1667,19.772
1668,19.519
1669,20.558
1670,13.743
1671,20.556
1672,19.697
1673,26.759
1674,20.310
1675,19.728
1676,26.657
1677,19.896
1678,26.011
1679,32.713
1680,19.635
1681,19.911
1682,20.374
1683,19.935
1684,13.849
1685,25.977
1686,26.065
1687,20.524
1688,13.819
1689,20.273
1690,13.640
1691,20.530
1692,20.350
1693,20.222
1694,19.686
1695,20.248
1696,19.737
1697,26.049
1698,20.026
1699,19.768
1700,26.035
1701,19.872
1702,19.862
1703,20.092
1704,26.171
1705,20.549
1706,20.041
1707,26.103
1708,19.690
1709,13.679
1710,20.466
1711,19.881
1712,20.221
1713,19.683
1714,13.763
1715,20.323
1716,19.812
1717,19.868
1718,19.994
1719,20.514
1720,20.342
1721,13.637
1722,27.108
1723,19.695
1724,20.543
1725,21.316
1726,20.264
1727,20.492
