index,ms
1728,13.790
1729,26.735
1730,19.867
1731,20.186
1732,19.625
1733,19.707
1734,19.636
1735,13.820
1736,20.293
1737,19.954
1738,13.836
1739,20.426
1740,26.721
1741,19.686
1742,20.171
1743,20.203
1744,20.269
1745,20.255
1746,20.443
1747,33.030
1748,20.534
1749,32.657
1750,26.046
1751,20.506
1752,26.744
1753,13.773
1754,20.241
1755,19.936
1756,20.487
1757,20.490
1758,19.690
1759,20.310
1760,26.079
1761,19.652
1762,19.828
1763,19.452
1764,20.092
1765,20.275
1766,20.305
1767,13.793
1768,20.273
1769,25.946
1770,19.922
1771,13.754
1772,19.918
1773,19.701
1774,26.360
1775,19.697
1776,19.638
1777,20.254
1778,27.033
1779,13.637
1780,19.683
1781,20.511
1782,20.484
1783,13.633
1784,19.666
1785,19.853
1786,25.931
1787,13.601
1788,19.558
1789,20.266
1790,63.092
1791,19.700
1792,13.679
1793,13.657
1794,20.213
1795,415.161
1796,29.066
1797,36.129
1798,217.026
1799,37.970
1800,21.669
1801,28.243
1802,209.410
1803,28.937
1804,28.498
1805,31.887
1806,301.737
1807,37.865
1808,26.900
1809,30.030
1810,13.946
1811,13.668
1812,20.255
1813,169.978
1814,34.509
1815,29.655
1816,47.581
1817,13.819
1818,20.389
1819,163.437
1820,42.375
1821,36.817
1822,15.764
1823,21.473
1824,65.259
1825,14.049
1826,20.838
1827,49.353
1828,20.759
1829,20.742
1830,14.029
1831,26.941
1832,14.032
1833,27.061
1834,14.047
1835,27.130
1836,13.985
1837,14.070
1838,20.447
1839,14.059
1840,20.464
1841,26.682
1842,21.029
1843,14.022
1844,27.015
1845,14.012
1846,26.677
1847,14.005
1848,14.003
1849,14.057
1850,20.766
1851,14.052
1852,26.816
1853,14.037
1854,20.404
1855,33.696
1856,27.101
1857,20.967
1858,20.102
1859,13.985
1860,20.408
1861,27.010
1862,27.404
1863,20.991
1864,20.157
1865,26.694
1866,13.893
1867,13.832
1868,27.044
1869,20.787
1870,14.045
1871,14.007
1872,13.901
1873,20.306
1874,26.688
1875,33.640
1876,14.011
1877,20.693
1878,20.705
1879,20.409
1880,26.648
1881,13.998
1882,27.395
1883,21.002
1884,34.569
1885,14.064
1886,21.091
1887,27.171
1888,41.845
1889,20.195
1890,20.792
1891,13.895
1892,26.716
1893,34.834
1894,14.060
1895,20.961
1896,20.151
1897,26.697
1898,33.666
1899,20.161
1900,20.713
1901,13.984
1902,26.810
1903,20.716
1904,20.338
1905,20.676
1906,20.079
1907,26.979
1908,20.354
1909,20.137
1910,26.720
1911,33.609
1912,21.067
1913,26.740
1914,13.847
1915,20.391
1916,27.766
1917,26.775
1918,26.679
1919,27.801
1920,20.695
1921,14.070
1922,34.482
1923,13.833
1924,26.969
1925,20.070
1926,20.074
1927,27.816
1928,13.874
1929,21.016
1930,20.153
1931,33.753
1932,20.351
1933,27.506
1934,20.400
1935,27.106
1936,20.148
1937,20.348
1938,13.869
1939,20.959
1940,20.769
1941,20.743
1942,20.332
1943,20.365
1944,20.975
1945,20.073
1946,14.054
1947,20.682
1948,13.954
1949,13.835
1950,26.691
1951,14.006
1952,20.712
1953,20.982
1954,26.991
1955,27.453
1956,20.315
1957,26.709
1958,13.984
1959,27.042
1960,20.957
1961,20.352
1962,27.045
1963,20.079
1964,26.711
1965,26.702
1966,20.342
1967,27.403
1968,14.001
1969,26.698
1970,20.685
1971,20.211
1972,20.836
1973,20.780
1974,20.990
1975,20.990
1976,27.037
1977,20.665
1978,20.922
1979,20.511
1980,20.923
1981,14.166
1982,20.779
1983,20.805
1984,20.449
1985,14.033
1986,13.886
1987,20.779
1988,20.739
1989,14.103
1990,20.747
1991,26.987
1992,20.969
1993,20.737
1994,20.698
1995,27.066
1996,20.704
1997,20.647
1998,20.938
1999,27.017
2000,27.039
2001,20.046
2002,27.148
2003,20.732
2004,20.725
2005,20.088
2006,20.794
2007,20.150
2008,20.984
2009,20.335
2010,20.943
2011,20.363
2012,20.675
2013,14.044
2014,20.302
2015,20.069
2016,20.097
2017,26.988
2018,14.052
2019,27.429
2020,27.106
2021,21.004
2022,27.074
2023,27.880
2024,20.618
2025,33.648
2026,20.792
2027,34.059
2028,20.738
2029,27.073
2030,20.725
2031,27.500
2032,20.947
2033,33.720
2034,27.043
2035,27.051
2036,20.634
2037,21.022
2038,26.757
2039,20.718
2040,26.968
2041,20.137
2042,20.335
2043,20.103
2044,20.755
2045,20.706
2046,20.347
2047,27.041
2048,26.993
2049,20.742
2050,20.699
2051,20.375
2052,20.091
2053,20.993
2054,26.734
2055,20.693
2056,26.988
2057,27.018
2058,20.114
2059,20.975
2060,19.986
2061,20.573
2062,21.003
2063,21.034
2064,20.393
2065,20.724
2066,20.911
2067,20.806
2068,20.062
2069,20.725
2070,20.180
2071,27.111
2072,20.986
2073,20.799
2074,21.037
2075,27.023
2076,20.171
2077,20.744
2078,20.143
2079,14.032
2080,20.727
2081,20.068
2082,27.050
2083,20.909
2084,26.818
2085,27.090
2086,20.157
2087,27.431
2088,14.027
2089,26.773
2090,20.982
2091,20.683
2092,20.780
2093,20.086
2094,20.097
2095,20.725
2096,20.763
2097,20.176
2098,20.377
2099,20.816
2100,34.011
2101,20.780
2102,20.763
2103,20.801
2104,20.956
2105,20.746
2106,20.715
2107,20.311
2108,20.784
2109,21.095
2110,21.065
2111,20.414
2112,20.728
2113,20.679
2114,20.852
2115,26.633
2116,20.771
2117,20.410
2118,34.866
2119,26.688
2120,27.068
2121,14.063
2122,27.413
2123,14.047
2124,13.857
2125,34.892
2126,20.113
2127,41.838
2128,20.147
2129,27.882
2130,14.036
2131,14.029
2132,20.434
2133,27.764
2134,20.052
2135,20.080
2136,13.893
2137,20.944
2138,13.894
2139,20.362
2140,20.936
2141,14.013
2142,20.922
2143,13.873
2144,13.838
2145,34.005
2146,20.352
2147,34.897
2148,27.482
2149,13.911
2150,27.051
2151,14.015
2152,20.709
2153,20.048
2154,14.020
2155,20.393
2156,13.927
2157,20.391
2158,27.806
2159,20.055
2160,27.074
2161,20.766
2162,13.862
2163,27.086
2164,20.117
2165,20.790
2166,13.880
2167,27.439
2168,27.728
2169,27.003
2170,13.896
2171,13.921
2172,33.659
2173,20.963
2174,20.983
2175,13.868
2176,14.036
2177,20.752
2178,14.036
2179,27.069
2180,20.139
2181,20.933
2182,13.843
2183,14.057
2184,20.045
2185,20.637
2186,20.434
2187,26.994
2188,20.331
2189,20.350
2190,13.997
2191,13.816
2192,27.053
2193,13.992
2194,20.938
2195,20.714
2196,14.013
2197,20.948
2198,13.857
2199,26.763
2200,20.327
2201,33.651
2202,20.714
2203,13.883
2204,14.076
2205,14.092
2206,20.341
2207,20.744
2208,27.816
2209,20.739
2210,20.801
2211,13.870
2212,20.443
2213,20.782
2214,27.819
2215,13.891
2216,14.077
2217,14.035
2218,20.133
2219,20.967
2220,14.042
2221,20.151
2222,20.724
2223,13.906
2224,26.702
2225,14.000
2226,26.996
2227,34.774
2228,20.105
2229,26.742
2230,26.699
2231,20.923
2232,27.772
2233,26.749
2234,20.131
2235,20.996
2236,20.381
2237,20.673
2238,20.420
2239,20.090
2240,20.695
2241,20.752
2242,20.351
2243,20.659
2244,20.434
2245,27.080
2246,20.380
2247,21.037
2248,13.863
2249,34.094
2250,20.095
2251,27.089
2252,20.225
2253,13.939
2254,34.052
2255,20.434
2256,33.708
2257,13.920
2258,27.471
2259,26.801
2260,20.763
2261,13.910
2262,26.735
2263,26.764
2264,20.970
2265,14.010
2266,20.428
2267,14.007
2268,26.674
2269,13.897
2270,21.036
2271,14.013
2272,27.447
2273,13.876
2274,13.863
2275,20.396
2276,20.094
2277,27.493
2278,20.123
2279,27.746
2280,26.709
2281,34.848
2282,20.919
2283,20.337
2284,20.723
2285,27.047
2286,26.979
2287,14.015
2288,20.401
2289,13.997
2290,14.084
2291,20.674
2292,20.742
2293,20.951
2294,13.984
2295,20.927
2296,13.893
2297,20.366
2298,19.990
2299,20.176
2300,20.769
2301,13.943
2302,13.880
2303,20.100
2304,20.406
2305,20.748
2306,13.868
2307,26.754
2308,20.736
2309,20.385
2310,13.882
2311,21.017
2312,20.890
2313,14.100
2314,20.016
2315,20.388
2316,20.946
2317,20.367
2318,20.965
2319,20.743
2320,20.362
2321,20.332
2322,20.961
2323,13.990
2324,20.897
2325,20.925
2326,48.190
2327,20.752
2328,20.702
2329,21.010
2330,27.041
2331,20.307
2332,20.330
2333,14.065
2334,26.788
2335,13.870
2336,27.765
2337,20.399
2338,27.468
2339,13.976
2340,14.059
2341,14.013
2342,26.699
2343,20.157
2344,20.372
2345,13.911
2346,26.653
2347,26.770
2348,20.837
2349,20.768
2350,21.068
2351,26.729
2352,20.136
2353,20.782
2354,13.843
2355,20.183
2356,20.138
2357,20.795
2358,20.472
2359,34.814
2360,20.365
2361,34.502
2362,20.356
2363,13.991
2364,20.918
2365,13.835
2366,27.451
2367,20.962
2368,27.015
2369,27.444
2370,14.053
2371,20.785
2372,27.784
2373,21.002
2374,26.769
2375,20.445
2376,20.109
2377,20.968
2378,13.842
2379,21.059
2380,20.201
2381,27.374
2382,20.696
2383,20.081
2384,27.439
2385,20.428
2386,26.680
2387,33.640
2388,20.143
2389,20.415
2390,20.643
2391,20.329
2392,14.045
2393,26.739
2394,26.770
2395,21.016
2396,14.091
2397,20.805
2398,13.855
2399,21.046
2400,20.751
2401,20.698
2402,20.069
2403,20.755
2404,20.342
2405,26.704
2406,20.382
2407,20.073
2408,26.687
2409,20.419
2410,20.461
2411,20.655
2412,26.730
2413,20.979
2414,20.402
2415,26.775
2416,20.100
2417,13.885
2418,20.955
2419,20.308
2420,20.748
2421,20.058
2422,14.041
2423,20.953
2424,20.336
2425,20.307
2426,20.377
2427,20.954
2428,20.760
2429,13.871
2430,27.811
2431,20.071
2432,20.954
2433,20.696
2434,20.811
2435,20.949
2436,13.982
2437,27.493
2438,20.340
2439,20.732
2440,20.010
2441,20.118
2442,20.139
2443,14.063
2444,20.791
2445,20.355
2446,13.977
2447,20.921
2448,27.633
2449,20.237
2450,20.829
2451,20.813
2452,20.819
2453,20.816
2454,21.000
2455,34.094
2456,20.990
2457,33.603
2458,26.787
2459,21.018
2460,27.513
2461,14.061
2462,20.744
2463,20.365
2464,20.963
2465,20.972
2466,20.104
2467,20.738
2468,26.658
2469,20.158
2470,20.299
2471,20.152
2472,20.760
2473,20.751
2474,20.760
2475,13.917
2476,20.691
2477,26.621
2478,20.337
2479,13.897
2480,20.375
2481,20.036
2482,27.020
2483,20.173
2484,20.108
2485,20.736
2486,27.736
2487,13.876
2488,20.213
2489,21.083
2490,21.018
2491,13.891
2492,20.137
2493,20.290
2494,26.728
2495,13.946
2496,20.131
2497,20.757
2498,65.227
2499,20.111
2500,13.861
2501,13.893
2502,20.634
2503,449.617
2504,20.604
2505,28.369
2506,189.210
2507,25.898
2508,18.872
2509,25.175
2510,200.702
2511,27.000
2512,23.868
2513,28.108
2514,277.219
2515,36.312
2516,26.437
2517,30.153
2518,14.177
2519,13.816
2520,20.429
2521,180.549
2522,44.410
2523,30.132
2524,45.177
2525,13.890
2526,20.496
2527,211.702
2528,38.383
2529,36.183
2530,15.553
2531,20.679
2532,63.149
2533,13.813
2534,20.290
2535,47.717
2536,20.245
2537,20.297
2538,13.785
2539,26.310
2540,13.783
2541,26.294
2542,13.736
2543,26.330
2544,13.811
2545,13.752
2546,19.875
2547,13.762
2548,19.900
2549,25.905
2550,20.507
2551,13.799
2552,26.255
2553,13.774
2554,25.960
2555,13.780
2556,13.747
2557,13.744
2558,20.110
2559,13.852
2560,25.999
2561,13.788
2562,20.003
2563,32.710
2564,26.327
2565,20.494
2566,19.674
2567,13.751
2568,19.968
2569,26.299
2570,26.629
2571,20.396
2572,19.620
2573,26.001
2574,13.593
2575,13.619
2576,26.274
2577,20.259
2578,13.783
2579,13.687
2580,13.658
2581,19.715
2582,25.898
2583,32.695
2584,13.769
2585,20.258
2586,20.235
2587,19.867
2588,25.967
2589,13.733
2590,26.718
2591,20.450
2592,33.485
2593,13.778
2594,20.493
2595,26.335
2596,40.561
2597,19.637
2598,20.309
2599,13.630
2600,26.006
2601,33.859
2602,13.817
2603,20.354
2604,19.560
2605,25.984
2606,32.742
2607,19.648
2608,20.265
2609,13.828
2610,25.947
2611,20.278
2612,19.873
2613,20.293
2614,19.715
2615,26.384
2616,19.889
2617,19.706
2618,26.017
2619,32.660
2620,21.573
2621,26.099
2622,13.617
2623,19.887
2624,27.031
2625,25.939
2626,26.024
2627,26.987
2628,20.244
2629,13.741
2630,33.460
2631,13.590
2632,26.275
2633,19.618
2634,19.663
2635,26.981
2636,13.651
2637,20.481
2638,19.609
2639,32.647
2640,19.917
2641,26.692
2642,19.809
2643,26.323
2644,19.672
2645,19.858
2646,13.595
2647,20.491
2648,20.180
2649,20.108
2650,19.754
2651,19.917
2652,20.571
2653,19.754
2654,13.878
2655,20.231
2656,13.805
2657,13.637
2658,25.982
2659,13.784
2660,20.277
2661,20.484
2662,26.344
2663,26.683
2664,19.942
2665,26.042
2666,13.754
2667,26.297
2668,20.489
2669,19.878
2670,26.285
2671,19.651
2672,25.982
2673,25.978
2674,19.935
2675,26.646
2676,13.726
2677,26.046
2678,20.254
2679,19.903
2680,20.350
2681,20.258
2682,20.501
2683,20.426
2684,26.321
2685,20.271
2686,20.196
2687,19.911
2688,20.252
2689,13.752
2690,20.250
2691,20.278
2692,19.849
2693,13.716
2694,13.606
2695,20.211
2696,20.173
2697,13.780
2698,20.157
2699,26.284
2700,20.621
2701,20.259
2702,20.292
2703,26.232
2704,20.199
2705,20.280
2706,20.513
2707,26.335
2708,26.273
2709,19.645
2710,26.265
2711,20.255
2712,20.236
2713,19.622
2714,20.196
2715,19.685
2716,28.700
2717,19.931
2718,20.410
2719,19.874
2720,20.088
2721,13.777
2722,19.896
2723,19.640
2724,19.698
2725,26.262
2726,13.745
2727,26.605
2728,26.216
2729,20.495
2730,26.327
2731,26.953
2732,20.248
2733,32.707
2734,20.237
2735,32.968
2736,20.184
2737,26.291
2738,20.260
2739,26.752
2740,20.541
2741,32.729
2742,26.225
2743,26.287
2744,20.346
2745,20.511
2746,26.005
2747,20.294
2748,26.329
2749,19.714
2750,19.901
2751,19.693
2752,20.287
2753,20.188
2754,19.876
2755,26.310
2756,26.315
2757,20.270
2758,20.188
2759,19.924
2760,19.633
2761,20.501
2762,26.003
2763,20.170
2764,26.280
2765,26.247
2766,19.698
2767,20.485
2768,19.677
2769,20.239
2770,20.518
2771,20.384
2772,19.917
2773,20.234
2774,20.505
2775,20.234
2776,19.613
2777,20.253
2778,19.661
2779,26.236
2780,20.527
2781,20.243
2782,20.435
2783,26.341
2784,19.631
2785,20.266
2786,19.649
2787,13.786
2788,20.242
2789,19.532
2790,26.285
2791,20.538
2792,26.053
2793,26.260
2794,19.691
2795,26.736
2796,13.802
2797,26.037
2798,20.534
2799,20.291
2800,20.253
2801,19.698
2802,19.636
2803,20.274
2804,20.177
2805,19.644
2806,19.914
2807,20.215
2808,34.103
2809,20.206
2810,20.189
2811,20.197
2812,20.476
2813,20.292
2814,20.196
2815,19.905
2816,20.225
2817,20.535
2818,20.486
2819,19.894
2820,20.242
2821,20.266
2822,20.235
2823,26.054
2824,20.239
2825,19.984
2826,33.831
2827,25.997
2828,26.288
2829,13.755
2830,26.695
2831,13.738
2832,13.627
2833,33.857
2834,19.635
2835,40.474
2836,19.675
2837,27.070
2838,13.863
2839,13.783
2840,19.968
2841,27.069
2842,19.859
2843,19.836
2844,13.734
2845,20.617
2846,13.754
2847,19.992
2848,20.535
2849,13.781
2850,20.496
2851,13.621
2852,13.611
2853,33.031
2854,19.931
2855,33.895
2856,26.724
2857,13.645
2858,26.284
2859,13.826
2860,20.297
2861,19.704
2862,13.855
2863,19.968
2864,13.645
2865,19.967
2866,27.075
2867,19.696
2868,26.317
2869,20.279
2870,13.668
2871,26.343
2872,19.677
2873,20.189
2874,13.590
2875,26.638
2876,26.966
2877,26.343
2878,13.591
2879,13.626
2880,32.691
2881,20.447
2882,20.574
2883,13.612
2884,13.785
2885,20.131
2886,13.808
2887,26.401
2888,19.659
2889,20.456
2890,13.621
2891,13.814
2892,19.647
2893,20.274
2894,19.927
2895,26.302
2896,19.930
2897,19.924
2898,13.785
2899,13.577
2900,26.364
2901,13.768
2902,20.415
2903,20.262
2904,13.834
2905,20.519
2906,13.684
2907,27.075
2908,19.795
2909,32.676
2910,20.261
2911,13.680
2912,13.748
2913,13.858
2914,19.869
2915,21.030
2916,27.527
2917,20.646
2918,20.625
2919,13.989
2920,20.233
2921,20.462
2922,27.515
2923,13.900
2924,13.946
2925,13.950
2926,19.625
2927,20.423
2928,13.972
2929,19.784
2930,20.377
2931,13.708
2932,26.097
2933,13.806
2934,26.430
2935,33.884
2936,19.424
2937,26.056
2938,26.101
2939,20.550
2940,27.050
2941,26.124
2942,19.673
2943,20.566
2944,19.881
2945,20.216
2946,19.947
2947,19.635
2948,20.323
2949,20.214
2950,19.878
2951,20.354
2952,19.829
2953,26.317
2954,19.847
2955,20.496
2956,13.637
2957,33.015
2958,19.725
2959,26.317
2960,19.811
2961,13.646
2962,33.056
2963,19.772
2964,32.788
2965,13.666
2966,26.745
2967,26.068
2968,20.228
2969,13.667
2970,25.968
2971,26.076
2972,20.476
2973,13.753
2974,19.920
2975,13.739
2976,25.983
2977,13.642
2978,20.508
2979,13.730
2980,26.630
2981,13.578
2982,13.571
2983,19.808
2984,19.559
2985,26.741
2986,19.748
2987,27.062
2988,26.015
2989,33.824
2990,20.499
2991,19.789
2992,20.174
2993,26.326
2994,26.297
2995,13.776
2996,19.966
2997,13.786
2998,13.805
2999,20.272
3000,20.275
3001,20.504
3002,13.847
3003,20.445
3004,14.700
3005,19.893
3006,19.498
3007,19.582
3008,20.252
3009,13.631
3010,13.623
3011,19.692
3012,19.921
3013,20.212
3014,13.635
3015,25.987
3016,20.270
3017,19.878
3018,13.612
3019,20.399
3020,20.517
3021,13.744
3022,19.655
3023,19.892
3024,20.505
3025,19.930
3026,20.379
3027,20.290
3028,19.907
3029,19.815
3030,20.555
3031,13.735
3032,20.396
3033,20.377
3034,46.693
3035,20.385
3036,20.343
3037,20.557
3038,26.324
3039,19.825
3040,19.934
3041,13.779
3042,26.003
3043,13.617
3044,27.045
3045,19.888
3046,26.680
3047,13.722
3048,13.755
3049,13.703
3050,26.012
3051,19.622
3052,19.943
3053,13.622
3054,25.996
3055,25.939
3056,20.282
3057,20.228
3058,20.442
3059,26.037
3060,19.636
3061,20.261
3062,13.611
3063,19.626
3064,19.640
3065,20.244
3066,19.959
3067,33.841
3068,19.971
3069,33.578
3070,19.874
3071,13.784
3072,20.390
3073,13.590
3074,26.671
3075,20.541
3076,26.259
3077,26.704
3078,13.728
3079,20.235
3080,27.007
3081,20.327
3082,26.028
3083,19.902
3084,19.656
3085,20.509
3086,13.635
3087,20.497
3088,19.689
3089,26.653
3090,20.192
3091,19.642
3092,26.712
3093,19.947
3094,26.036
3095,32.699
3096,19.679
3097,19.957
3098,20.275
3099,19.961
3100,13.714
3101,27.081
3102,25.949
3103,20.586
3104,13.783
3105,20.215
3106,13.623
3107,20.585
3108,20.231
3109,20.148
3110,19.604
3111,20.283
3112,19.872
3113,25.969
3114,19.829
3115,19.631
3116,26.001
3117,19.829
3118,19.933
3119,20.330
3120,25.910
3121,20.473
3122,19.956
3123,26.019
3124,19.697
3125,13.640
3126,20.453
3127,19.974
3128,20.109
3129,19.553
3130,13.842
3131,20.506
3132,19.924
3133,19.964
3134,19.954
3135,20.570
3136,20.233
3137,13.657
3138,27.049
3139,19.600
3140,20.518
3141,20.211
3142,20.237
3143,20.472
3144,13.749
3145,26.704
3146,19.898
3147,20.198
3148,19.706
3149,19.736
3150,19.631
3151,13.807
3152,20.165
3153,19.844
3154,13.785
3155,20.445
3156,26.711
3157,19.630
3158,20.257
3159,20.243
3160,20.276
3161,20.266
3162,20.513
3163,32.989
3164,20.519
3165,32.674
3166,26.050
3167,20.477
3168,26.737
3169,13.734
3170,20.261
3171,19.914
3172,20.490
3173,20.460
3174,19.670
3175,20.236
3176,25.952
3177,19.365
3178,19.964
3179,19.662
3180,20.298
3181,20.314
3182,20.268
3183,13.649
3184,20.173
3185,26.043
3186,19.918
3187,13.727
3188,19.874
3189,19.637
3190,26.309
3191,19.691
3192,19.645
3193,20.275
3194,27.098
3195,13.601
3196,19.752
3197,20.565
3198,20.462
3199,13.633
3200,28.027
3201,19.936
3202,25.987
3203,13.626
3204,19.673
3205,20.277
3206,63.057
3207,19.655
3208,13.660
3209,13.597
3210,20.256
3211,450.753
3212,28.291
3213,30.299
3214,230.264
3215,21.508
3216,20.921
3217,27.947
3218,196.466
3219,28.208
3220,20.589
3221,26.726
3222,260.474
3223,37.864
3224,27.526
3225,28.854
3226,14.182
3227,14.084
3228,20.817
3229,235.526
3230,44.843
3231,29.904
3232,45.140
3233,13.915
3234,20.784
3235,184.460
3236,36.510
3237,37.665
3238,15.795
3239,21.082
3240,62.429
3241,13.815
3242,20.277
3243,47.759
3244,20.386
3245,20.358
3246,13.829
3247,26.335
3248,13.821
3249,26.325
3250,14.018
3251,26.423
3252,13.877
3253,13.831
3254,19.962
3255,13.829
3256,19.981
3257,25.971
3258,20.532
3259,13.760
3260,26.374
3261,13.828
3262,25.973
3263,13.784
3264,13.777
3265,13.795
3266,20.270
3267,13.769
3268,25.949
3269,13.790
3270,19.911
3271,32.644
3272,26.363
3273,20.483
3274,19.594
3275,13.759
3276,19.873
3277,26.277
3278,26.651
3279,20.442
3280,19.660
3281,25.994
3282,13.646
3283,13.608
3284,26.327
3285,20.195
3286,13.757
3287,13.776
3288,13.591
3289,19.964
3290,26.016
3291,32.691
3292,13.725
3293,20.154
3294,20.089
3295,19.822
3296,26.138
3297,13.809
3298,26.724
3299,20.499
3300,33.491
3301,13.833
3302,20.626
3303,26.392
3304,40.643
3305,19.701
3306,20.243
3307,13.669
3308,26.062
3309,33.845
3310,13.844
3311,20.464
3312,19.723
3313,26.026
3314,33.754
3315,19.709
3316,20.291
3317,13.736
3318,25.973
3319,20.218
3320,19.981
3321,20.219
3322,19.669
3323,26.324
3324,19.904
3325,19.639
3326,26.037
3327,32.701
3328,20.506
3329,26.031
3330,13.608
3331,19.910
3332,27.089
3333,26.002
3334,26.016
3335,27.040
3336,20.275
3337,13.774
3338,33.428
3339,13.722
3340,26.407
3341,19.706
3342,19.785
3343,27.070
3344,13.699
3345,20.513
3346,19.702
3347,32.663
3348,20.007
3349,26.723
3350,19.926
3351,26.298
3352,19.682
3353,19.931
3354,13.610
3355,20.489
3356,20.250
3357,20.226
3358,19.892
3359,19.803
3360,20.392
3361,19.602
3362,13.716
